PPRN-Cy,"PPRN Cyclone",,,,,
PPRN-Rad,"PPRN Radon",,,,,
PPRT,"PPR Technologique",,,,,
PPRM,"PPR Miniers",,,,,
TRI,"Territoires à Risques d'Inondation",,,,,
,,,,,,
TypeAlea,,,,,,
"Reprise des codes GASPAR pour les types d'aléas (uniquement les niveaux les plus élevés applicables)",,,,,,
,,,,,,
code,Libellé,,,,,
112,"Risque naturel ; Inondation ; Par une Crue à débordement lent de cours d'eau",,,,,
113,"Risque naturel ; Inondation ; Par une crue torrentielle ou à montée rapide de cours d'eau",,,,,
114,"Risque naturel ; Inondation ; Par ruissellement et coulée de boue",,,,,
115,"Risque naturel ; Inondation ; Par lave torrentielle (torrent et talweg)",,,,,
116,"Risque naturel ; Inondation ; Par remontées de nappes naturelles",,,,,
117,"Risque naturel ; Inondation ; Par submersion marine",,,,,
121,"Risque naturel ; Mouvement de terrain ; Affaissement et effondrements (cavités souterraines hors mines)",,,,,
123,"Risque naturel ;  Mouvement de terrain ; Eboulement ou chutes de pierres et de blocs",,,,,
124,"Risque naturel ;  Mouvement de terrain; Glissement de terrain",,,,,
125,"Risque naturel ;  Mouvement de terrain; Avancée dunaire",,,,,
126,"Risque naturel ;  Mouvement de terrain; Recul du trait de côte et de falaises",,,,,
13,"Risque naturel ;  Séisme",,,,,
14,"Risque naturel ;  Avalanche",,,,,
15,"Risque naturel ;  Eruption volcanique",,,,,
16,"Risque naturel ;  Feu de forêt",,,,,
171,"Risque naturel ;  Phénomène lié à l'atmosphère ; Cyclone / Ouragan",,,,,
172,"Risque naturel ;  Phénomène lié à l'atmosphère ; Tempête et grains (vent)",,,,,
174,"Risque naturel ;  Phénomène lié à l'atmosphère ; Foudre",,,,,
175,"Risque naturel ;  Phénomène lié à l'atmosphère; Grêle",,,,,
176,"Risque naturel ;  Phénomène lié à l'atmosphère; Neige et pluies verglaçantes",,,,,
18,"Risque naturel ;  Radon ",,,,,
211,"Risque industriel ; Effet thermique",,,,,
212,"Risque industriel ; Effet de surpression",,,,,
213,"Risque industriel ; Effet toxique",,,,,
214,"Risque industriel ; Effet de projection",,,,,
22,"Risque industriel ; Nucléaire",,,,,
23,"Risque industriel ; Rupture de barrage",,,,,
24,"Risque industriel ; Transport de marchandises dangereuses",,,,,
25,"Risque industriel ; Engins de guerre",,,,,
311,"Risque minier ; Affaissement minier ; Effondrements généralisés",,,,,
312,"Risque minier ; Affaissement minier ; Effondrements localisés",,,,,
313,"Risque minier ; Affaissement minier ; Affaissements progressifs",,,,,
314,"Risque minier ; Affaissement minier ; Tassements",,,,,
315,"Risque minier ; Affaissement minier ; Glissements ou mouvements de pente",,,,,
316,"Risque minier ; Affaissement minier ; Coulées",,,,,
317,"Risque minier ; Affaissement minier ; Ecroulements rocheux",,,,,
321,"Risque minier ; Inondations de terrains miniers ; Pollution des eaux souterraines et de surface",,,,,
322,"Risque minier ; Inondations de terrains miniers ; Pollution des sédiments et des sols",,,,,
33,"Risque minier ; Emissions en surface de gaz de mine",,,,,
34,"Risque minier ; Echauffement des terrains de dépôts",,,,,
